date,protocol,tvl
2025-06-17,aave-v3,25854553446
2025-06-18,aave-v3,25252551264
2025-06-19,aave-v3,25284659119
2025-06-20,aave-v3,25222340888
2025-06-21,aave-v3,24265434803
2025-06-22,aave-v3,23485312582
2025-06-23,aave-v3,22517524974
2025-06-24,aave-v3,24138877391
2025-06-25,aave-v3,24471322262
2025-06-26,aave-v3,24675428790
2025-06-27,aave-v3,24149649040
2025-06-28,aave-v3,24425584609
2025-06-29,aave-v3,24603601779
2025-06-30,aave-v3,25144712857
2025-07-01,aave-v3,24706446674
2025-07-02,aave-v3,24163484177
2025-07-03,aave-v3,25348196037
2025-07-04,aave-v3,25812437106
2025-07-05,aave-v3,25239713313
2025-07-06,aave-v3,25552744940
2025-07-07,aave-v3,25941377978
2025-07-08,aave-v3,25686241616
2025-07-09,aave-v3,26197491390
2025-07-10,aave-v3,27419357897
2025-07-11,aave-v3,28406819834
2025-07-12,aave-v3,28436691422
2025-07-13,aave-v3,28457113990
2025-07-14,aave-v3,28956506491
2025-07-15,aave-v3,29332422701
2025-07-16,aave-v3,29953960869
2025-07-17,aave-v3,29961937383
2025-07-18,aave-v3,30531960608
2025-07-19,aave-v3,31353193760
2025-07-20,aave-v3,31821699764
2025-07-21,aave-v3,33098489744
2025-07-22,aave-v3,33013067640
2025-07-23,aave-v3,32915384493
2025-07-24,aave-v3,32497650373
2025-07-25,aave-v3,32460981710
2025-07-26,aave-v3,33023128725
2025-07-27,aave-v3,33233866748
2025-07-28,aave-v3,34667799096
2025-07-29,aave-v3,33716703551
2025-07-30,aave-v3,33704914212
2025-07-31,aave-v3,33943431057
2025-08-01,aave-v3,33568198818
2025-08-02,aave-v3,32034745552
2025-08-03,aave-v3,31606099660
2025-08-04,aave-v3,32488709752
2025-08-05,aave-v3,34053495936
2025-08-06,aave-v3,34087007289
2025-08-07,aave-v3,34605492573
2025-08-08,aave-v3,36635875815
2025-08-09,aave-v3,36921982534
2025-08-10,aave-v3,38159952150
2025-08-11,aave-v3,38296803889
2025-08-12,aave-v3,38154607276
2025-08-13,aave-v3,39795999390
2025-08-14,aave-v3,39810874244
2025-08-15,aave-v3,38545303406
2025-08-16,aave-v3,37381353183
2025-08-17,aave-v3,37234390344
2025-08-18,aave-v3,37243568693
2025-08-19,aave-v3,36686666242
2025-08-20,aave-v3,35264662713
2025-08-21,aave-v3,36630468406
2025-08-22,aave-v3,36415798157
2025-08-23,aave-v3,39571976310
2025-08-24,aave-v3,40739958364
2025-08-25,aave-v3,39491802594
2025-08-26,aave-v3,38302630261
2025-08-27,aave-v3,39437983079
2025-08-28,aave-v3,39202254568
2025-08-29,aave-v3,39664294930
2025-08-30,aave-v3,39080623160
2025-08-31,aave-v3,38944462176
2025-09-01,aave-v3,38811422793
2025-09-02,aave-v3,38550189602
2025-09-03,aave-v3,38241641025
2025-09-04,aave-v3,39869691553
2025-09-05,aave-v3,38763188684
2025-09-06,aave-v3,39101685763
2025-09-07,aave-v3,38813379134
2025-09-08,aave-v3,39811182606
2025-09-09,aave-v3,39570253780
2025-09-10,aave-v3,39324898341
2025-09-11,aave-v3,39970449688
2025-09-12,aave-v3,40537894167
2025-09-13,aave-v3,42166532929
2025-09-14,aave-v3,42055961630
2025-09-15,aave-v3,41709919618
2025-09-16,aave-v3,41340360634
2025-09-17,aave-v3,40613286253
2025-09-18,aave-v3,41465810216
2025-09-19,aave-v3,42366186712
2025-09-20,aave-v3,41535296901
2025-09-21,aave-v3,42723970597
2025-09-22,aave-v3,42106693629
2025-09-23,aave-v3,40233002733
2025-09-24,aave-v3,39602829708
2025-09-25,aave-v3,39740376931
2025-09-26,aave-v3,39429076309
2025-09-27,aave-v3,40368755202
2025-09-28,aave-v3,41281866357
2025-09-29,aave-v3,42703084286
2025-09-30,aave-v3,43296408982
2025-10-01,aave-v3,42990626099
2025-10-02,aave-v3,44206721746
2025-10-03,aave-v3,44654503641
2025-10-04,aave-v3,44664094942
2025-10-05,aave-v3,44340804073
2025-10-06,aave-v3,44223795844
2025-10-07,aave-v3,45443859638
2025-10-08,aave-v3,44510427344
2025-10-09,aave-v3,44994427464
2025-10-10,aave-v3,42969039542
2025-10-11,aave-v3,38212838691
2025-10-12,aave-v3,38769704568
2025-10-13,aave-v3,41107889975
2025-10-14,aave-v3,41787792323
2025-10-15,aave-v3,40899079068
2025-10-16,aave-v3,38658234131
2025-10-17,aave-v3,37923810706
2025-10-18,aave-v3,37062962133
2025-10-19,aave-v3,38946215179
2025-10-20,aave-v3,37639815505
2025-10-21,aave-v3,39269888928
2025-10-22,aave-v3,37173745828
2025-10-23,aave-v3,35660585288
2025-10-24,aave-v3,36094662652
2025-10-25,aave-v3,36980984711
2025-10-26,aave-v3,37247198914
2025-10-27,aave-v3,38912794142
2025-10-28,aave-v3,39101918832
2025-10-29,aave-v3,38076998868
2025-10-30,aave-v3,37240395809
2025-10-31,aave-v3,36604726580
2025-11-01,aave-v3,36680879342
2025-11-02,aave-v3,36653646800
2025-11-03,aave-v3,36877472043
2025-11-04,aave-v3,34522227812
2025-11-05,aave-v3,31290889972
2025-11-06,aave-v3,31089685136
2025-11-07,aave-v3,30257292601
2025-11-08,aave-v3,30959924402
2025-11-09,aave-v3,30448234453
2025-11-10,aave-v3,31553944921
2025-11-11,aave-v3,32308544955
2025-11-12,aave-v3,31564881195
2025-11-13,aave-v3,31848109462
2025-11-14,aave-v3,32237966170
2025-11-15,aave-v3,31619319058
2025-11-16,aave-v3,31420051179
2025-11-17,aave-v3,29785571048
2025-11-18,aave-v3,29545467137
2025-11-19,aave-v3,30850803371
2025-11-20,aave-v3,30232574659
2025-11-21,aave-v3,29628857370
2025-11-22,aave-v3,29049573895
2025-11-23,aave-v3,27645322785
2025-11-24,aave-v3,29042106093
2025-11-25,aave-v3,30089488865
2025-11-26,aave-v3,30367206746
2025-11-27,aave-v3,30769096761
2025-11-28,aave-v3,30833317625
2025-11-29,aave-v3,30908647673
2025-11-30,aave-v3,30342705447
2025-12-01,aave-v3,30263664841
2025-12-02,aave-v3,29042655849
2025-12-03,aave-v3,29729218959
2025-12-04,aave-v3,31101329886
2025-12-05,aave-v3,30777646928
2025-12-06,aave-v3,31035927975
2025-12-07,aave-v3,31076698096
2025-12-08,aave-v3,31199329231
2025-12-09,aave-v3,30782142595
2025-12-10,aave-v3,31983147315
2025-12-11,aave-v3,31562725101
2025-12-12,aave-v3,31371494568
2025-12-13,aave-v3,30416035022
2025-12-14,aave-v3,30693387546
2025-12-15,aave-v3,31330545729
2025-12-16,aave-v3,30421536004
2025-12-17,aave-v3,30981875893
2025-12-18,aave-v3,30095459789
2025-12-19,aave-v3,30213550276
2025-12-20,aave-v3,31123785190
2025-12-21,aave-v3,31305609334
2025-12-22,aave-v3,31625521936
2025-12-23,aave-v3,31298047702
2025-12-24,aave-v3,30976904743
2025-12-25,aave-v3,30897644994
2025-12-26,aave-v3,30589444467
2025-12-27,aave-v3,30693211142
2025-12-28,aave-v3,30934146768
2025-12-29,aave-v3,30999240192
2025-12-30,aave-v3,30192694583
2025-12-31,aave-v3,29894738038
2026-01-01,aave-v3,30480485247
2026-01-02,aave-v3,31194396445
2026-01-03,aave-v3,31334971235
2026-01-04,aave-v3,32500207020
2026-01-05,aave-v3,32648276897
2026-01-06,aave-v3,33179606086
2026-01-07,aave-v3,33393009262
2026-01-08,aave-v3,32309791493
2026-01-09,aave-v3,31126107332
2026-01-10,aave-v3,31136231011
2026-01-11,aave-v3,31809702306
2026-01-12,aave-v3,32033682029
2026-01-13,aave-v3,31099174419
2026-01-14,aave-v3,33731432224
2026-01-15,aave-v3,34789100740
2026-01-16,aave-v3,34726575983
2026-01-17,aave-v3,34647432766
2026-01-18,aave-v3,34821783151
2026-01-19,aave-v3,34275023279
2026-01-20,aave-v3,34351418111
2026-01-21,aave-v3,31589714090
2026-01-22,aave-v3,32128163033
2026-01-23,aave-v3,31850254836
2026-01-24,aave-v3,31925514620
2026-01-25,aave-v3,32684475658
2026-01-26,aave-v3,31693594619
2026-01-27,aave-v3,32762802525
2026-01-28,aave-v3,33363832645
2026-01-29,aave-v3,33306105498
2026-01-30,aave-v3,31542645779
